,longestKill,matchDuration,rankPoints,walkDistance
0,0.0,1884,1500,588.0
1,361.9,1811,1503,2017.0
2,0.0,1793,1565,787.8
3,0.0,1834,1465,1812.0
4,60.06,1326,1480,2963.0
5,0.0,1775,1490,0.0
6,57.61,1328,1538,1000.0
7,0.0,1870,1487,1217.0
8,0.0,1815,1640,1390.0
9,0.0,1336,-1,1634.0
10,4.726,2066,1669,193.1
11,0.0,1874,1500,1127.0
12,79.83,1381,1490,2971.0
13,12.55,1956,-1,1454.0
14,0.0,1901,-1,95.15
15,0.0,1454,-1,2183.0
16,28.57,1378,-1,300.2
17,0.0,1443,-1,29.59
18,0.0,1334,-1,164.7
19,23.33,1372,-1,255.6
20,0.0,1977,1547,2168.0
21,0.0,1380,-1,0.0
22,0.0,1889,1494,1607.0
23,0.0,1444,-1,62.22
24,39.54,1878,1449,3626.0
25,0.0,1862,1509,2.73
26,23.04,1383,-1,1468.0
27,0.0,1349,1548,18.79
28,0.0,1875,1505,332.5
29,4.479,1880,1480,436.8
30,0.0,1854,1499,82.11
31,34.83,1874,1479,911.8
32,9.826,1366,-1,481.2
33,0.0,1805,-1,5117.0
34,0.0,1373,1412,629.5
35,7.926,1396,1487,526.3
36,25.23,1413,1488,571.7
37,0.0,1919,0,3769.0
38,0.0,1485,1565,39.9
39,0.0,1883,-1,96.37
40,0.0,1435,-1,3368.0
41,36.26,1389,1567,28.49
42,27.33,1965,1632,3768.0
43,2.812,1355,-1,1770.0
44,0.0,1340,1433,124.5
45,36.4,2096,1596,4400.0
46,0.0,1269,1540,101.5
47,0.0,1402,-1,304.1
48,165.6,1411,-1,2940.0
49,0.0,1957,-1,2437.0
50,0.0,1802,-1,272.0
51,0.0,1918,1465,615.7
52,0.0,1404,-1,0.0
53,0.0,1326,1417,2.307
54,0.0,1301,1454,921.0
55,7.486000000000001,1975,-1,2021.0
56,0.0,1393,-1,321.9
57,0.0,1375,-1,77.47
58,0.0,1388,-1,1931.0
59,83.0,1379,1539,2149.0
60,0.0,1841,1510,154.9
61,0.0,1255,1432,1517.0
62,0.0,1376,-1,63.3
63,69.3,1382,1386,1693.0
64,0.0,1936,-1,40.64
65,97.8,1323,1518,2606.0
66,0.0,1323,1472,0.0
67,26.56,1411,-1,2757.0
68,35.43,1379,1505,728.7
69,28.94,1874,1458,494.2
70,6.269,1785,1504,225.7
71,0.0,1834,1564,221.8
72,74.12,1297,-1,2016.0
73,0.0,1885,1484,17.64
74,45.8,1315,1500,3312.0
75,6.242999999999999,1386,1476,52.67
76,0.8179,1339,1451,230.2
77,105.5,1317,-1,3615.0
78,30.8,1905,-1,396.0
79,6.358,1829,1476,222.9
80,0.0,1400,-1,84.52
81,30.89,1334,-1,2112.0
82,0.0,2064,1495,273.8
83,0.0,1779,-1,12.62
84,0.0,1770,-1,216.2
85,0.0,1363,1477,0.0
86,33.11,1980,-1,3316.0
87,0.0,1777,1376,41.33
88,23.51,1308,1490,631.4
89,123.2,1837,1504,3505.0
90,0.0,1449,-1,180.9
91,1.825,1367,1474,23.73
92,49.66,1990,1516,1441.0
93,6.611000000000001,1364,1479,95.51
94,32.28,1301,0,1920.0
95,0.0,1963,-1,0.0
96,0.0,1411,0,693.9
97,3.174,1402,1502,55.54
98,70.18,1353,1472,1852.0
99,0.0,1382,1486,108.8
100,0.0,1766,1556,13.02
101,22.72,1338,-1,1945.0
102,0.0,1388,1606,557.2
103,0.0,1761,1482,120.0
104,0.0,1818,1534,3859.0
105,0.0,1980,1523,0.0
106,42.29,1531,-1,3198.0
107,21.69,1895,1767,2481.0
108,18.1,1806,-1,2169.0
109,0.0,1331,1349,275.0
110,118.9,1904,1476,3379.0
111,0.0,1399,1573,294.2
112,24.22,1408,1584,3039.0
113,0.0,1536,1411,195.8
114,97.14,1770,1512,4468.0
115,0.0,1386,-1,869.3
116,25.55,1833,-1,2366.0
117,0.0,1374,-1,0.0
118,0.0,1740,1407,859.5
119,0.0,1324,-1,17.66
120,0.0,1280,-1,35.41
121,0.0,1287,1500,23.96
122,0.0,1454,1480,75.39
123,0.0,1346,-1,137.7
124,0.0,1894,1494,698.9
125,7.483,1379,-1,8.972999999999999
126,6.479,1307,1420,1947.0
127,202.1,1816,1481,2824.0
128,10.59,1278,1847,203.9
129,122.3,1948,1540,2510.0
130,0.0,1350,1492,37.47
131,0.0,1834,-1,1291.0
132,0.0,1335,1475,407.4
133,123.3,1873,1500,361.9
134,0.0,1827,1497,2429.0
135,2.371,1267,1528,132.9
136,37.78,1427,-1,2195.0
137,0.0,1802,-1,0.0
138,0.0,2013,1531,24.49
139,111.8,1829,1494,3172.0
140,0.0,1433,-1,0.0
141,0.0,1337,1510,225.1
142,0.0,1851,-1,183.9
143,0.0,1275,-1,392.5
144,8.586,1810,1456,5150.0
145,175.0,1471,1519,1380.0
146,38.26,1417,1502,772.8
147,5.483,1948,1512,1097.0
148,30.68,1725,1503,2252.0
149,0.0,1400,-1,204.6
150,20.1,1778,-1,3398.0
151,26.5,1261,1366,262.1
152,0.0,1968,-1,1496.0
153,60.85,1385,1508,3336.0
154,0.0,1377,1503,137.6
155,46.18,1377,2170,2034.0
156,31.39,1309,-1,2312.0
157,0.0,1795,-1,16.62
158,5.26,1367,-1,2122.0
159,0.0,1402,-1,2613.0
160,0.0,1294,-1,0.0
161,41.07,1964,-1,1003.0
162,133.7,1438,-1,2573.0
163,0.0,1369,-1,34.81
164,0.0,1518,1724,2537.0
165,0.0,1980,1500,764.5
166,0.0,1861,1420,0.0
